{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'URLWithString:', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'URLWithString:relativeToURL:', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFString', 'framework': u'CoreFoundation.framework', 'api_name': u'UTF8String', 'header_file': u'__NSCFString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSConcreteUUID', 'framework': u'Foundation.framework', 'api_name': u'UUIDString', 'header_file': u'__NSConcreteUUID.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Value', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Version', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewVisibleCells', 'framework': u'UIKit.framework', 'api_name': u'_array', 'header_file': u'UITableViewVisibleCells.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDynamicBehavior', 'framework': u'UIKit.framework', 'api_name': u'_context', 'header_file': u'UIDynamicBehavior.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PHImageManager', 'framework': u'Photos.framework', 'api_name': u'_domain', 'header_file': u'PHImageManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABVCardRecord', 'framework': u'AddressBook.framework', 'api_name': u'_fullName', 'header_file': u'ABVCardRecord.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNPhysicsWorld', 'framework': u'SceneKit.framework', 'api_name': u'_handle', 'header_file': u'SCNPhysicsWorld.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebClip', 'framework': u'UIKit.framework', 'api_name': u'_info', 'header_file': u'UIWebClip.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKActiveWorkout', 'framework': u'HealthKit.framework', 'api_name': u'_init', 'header_file': u'_HKActiveWorkout.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebSelectTableViewController', 'framework': u'UIKit.framework', 'api_name': u'_isEmpty', 'header_file': u'UIWebSelectTableViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDynamicBehavior', 'framework': u'UIKit.framework', 'api_name': u'_items', 'header_file': u'UIDynamicBehavior.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItem', 'framework': u'UIKit.framework', 'api_name': u'_maxHeight', 'header_file': u'_UIModalItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItem', 'framework': u'UIKit.framework', 'api_name': u'_maxWidth', 'header_file': u'_UIModalItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIVideoEditorController', 'framework': u'UIKit.framework', 'api_name': u'_properties', 'header_file': u'UIVideoEditorController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIScreen', 'framework': u'UIKit.framework', 'api_name': u'_scale', 'header_file': u'UIScreen.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'_scheduleInCFRunLoop:forMode:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'_setCFClientFlags:callback:context:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIVibrantSettings', 'framework': u'UIKit.framework', 'api_name': u'_style', 'header_file': u'_UIVibrantSettings.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDynamicAnimator', 'framework': u'UIKit.framework', 'api_name': u'_ticks', 'header_file': u'UIDynamicAnimator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'_unscheduleFromCFRunLoop:forMode:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(SCNJSExtensions)', 'framework': u'SceneKit.framework', 'api_name': u'a', 'header_file': u'UIColor-SCNJSExtensions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'absoluteString', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'absoluteURL', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNMaterial', 'framework': u'SceneKit.framework', 'api_name': u'accessInstanceVariablesDirectly', 'header_file': u'SCNMaterial.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIVisualEffectView', 'framework': u'UIKit.framework', 'api_name': u'actionForLayer:forKey:', 'header_file': u'UIVisualEffectView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextViewInteractableLink', 'framework': u'UIKit.framework', 'api_name': u'actions', 'header_file': u'_UITextViewInteractableLink.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextSelectionView', 'framework': u'UIKit.framework', 'api_name': u'activate', 'header_file': u'UITextSelectionView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'activeFormat', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBRenderFactory_Monolith', 'framework': u'UIKit.framework', 'api_name': u'activeTextColor', 'header_file': u'UIKBRenderFactory_Monolith.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'activeVideoMaxFrameDuration', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'activeVideoMinFrameDuration', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CMActivity', 'framework': u'CoreMotion.framework', 'api_name': u'activity', 'header_file': u'CMActivity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKShareePickerViewController', 'framework': u'EventKitUI.framework', 'api_name': u'add', 'header_file': u'EKShareePickerViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'addAnimation:forKey:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIUserNotificationAlertView', 'framework': u'UIKit.framework', 'api_name': u'addButtonWithTitle:', 'header_file': u'_UIUserNotificationAlertView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCharacterSet', 'framework': u'CoreFoundation.framework', 'api_name': u'addCharactersInString:', 'header_file': u'__NSCFCharacterSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'addEntriesFromDictionary:', 'header_file': u'NSMutableDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'addGestureRecognizer:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'addInput:', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIFlowLayoutSection', 'framework': u'UIKit.framework', 'api_name': u'addItem', 'header_file': u'_UIFlowLayoutSection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'addMotionEffect:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'addObject:', 'header_file': u'__NSSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableSet', 'framework': u'CoreFoundation.framework', 'api_name': u'addObjectsFromArray:', 'header_file': u'NSMutableSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayerItem', 'framework': u'AVFoundation.framework', 'api_name': u'addObserver:forKeyPath:options:context:', 'header_file': u'AVPlayerItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDistributedNotificationCenter', 'framework': u'Foundation.framework', 'api_name': u'addObserver:selector:name:object:', 'header_file': u'NSDistributedNotificationCenter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayerItem', 'framework': u'AVFoundation.framework', 'api_name': u'addOutput:', 'header_file': u'AVPlayerItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'QLPathTree', 'framework': u'QuickLook.framework', 'api_name': u'addPath:', 'header_file': u'QLPathTree.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSRunLoop(NSRunLoop)', 'framework': u'Foundation.framework', 'api_name': u'addPort:forMode:', 'header_file': u'NSRunLoop-NSRunLoop.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIInputViewContent', 'framework': u'UIKit.framework', 'api_name': u'addSubview:', 'header_file': u'_UIInputViewContent.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewCellDetailDisclosureView', 'framework': u'UIKit.framework', 'api_name': u'addTarget:action:forControlEvents:', 'header_file': u'UITableViewCellDetailDisclosureView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSRunLoop(NSRunLoop)', 'framework': u'Foundation.framework', 'api_name': u'addTimer:forMode:', 'header_file': u'NSRunLoop-NSRunLoop.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SPExtensionDaemonManager', 'framework': u'WatchKit.framework', 'api_name': u'addTransactionObserver:', 'header_file': u'SPExtensionDaemonManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableURLRequest', 'framework': u'CFNetwork.framework', 'api_name': u'addValue:forHTTPHeaderField:', 'header_file': u'NSMutableURLRequest.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CAPropertyAnimation', 'framework': u'QuartzCore.framework', 'api_name': u'additive', 'header_file': u'CAPropertyAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_EKNotificationMonitor', 'framework': u'EventKit.framework', 'api_name': u'adjust', 'header_file': u'_EKNotificationMonitor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKDOMTextIterator', 'framework': u'WebKit.framework', 'api_name': u'advance', 'header_file': u'WKDOMTextIterator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'alertAction', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'alertBody', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'alertLaunchImage', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebGeolocationPolicyDecider', 'framework': u'UIKit.framework', 'api_name': u'alertView:clickedButtonAtIndex:', 'header_file': u'UIWebGeolocationPolicyDecider.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDSMAlertViewDelegate', 'framework': u'UIKit.framework', 'api_name': u'alertView:didDismissWithButtonIndex:', 'header_file': u'_UIDSMAlertViewDelegate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKStarRatingAlertViewDelegate', 'framework': u'StoreKit.framework', 'api_name': u'alertView:willDismissWithButtonIndex:', 'header_file': u'SKStarRatingAlertViewDelegate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITwoSidedAlertController', 'framework': u'UIKit.framework', 'api_name': u'alertViewCancel:', 'header_file': u'UITwoSidedAlertController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKStarRatingAlertViewDelegate', 'framework': u'StoreKit.framework', 'api_name': u'alertViewShouldEnableFirstOtherButton:', 'header_file': u'SKStarRatingAlertViewDelegate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextLabel', 'framework': u'UIKit.framework', 'api_name': u'alignment', 'header_file': u'UITextLabel.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSSharedKeySetS', 'framework': u'CoreFoundation.framework', 'api_name': u'allKeys', 'header_file': u'_NSSharedKeySetS.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'allObjects', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITouchesEvent', 'framework': u'UIKit.framework', 'api_name': u'allTouches', 'header_file': u'UITouchesEvent.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebFormDelegateEditedFormsMap', 'framework': u'UIKit.framework', 'api_name': u'allValues', 'header_file': u'_UIWebFormDelegateEditedFormsMap.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UILocalNotification', 'framework': u'UIKit.framework', 'api_name': u'alloc', 'header_file': u'UILocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSTimeZone', 'framework': u'CoreFoundation.framework', 'api_name': u'allocWithZone:', 'header_file': u'__NSTimeZone.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WebAllowDenyPolicyListener', 'framework': u'WebKit.framework', 'api_name': u'allow', 'header_file': u'WebAllowDenyPolicyListener-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'alpha', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'animateWithDuration:animations:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'animateWithDuration:animations:completion:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'animateWithDuration:delay:options:animations:completion:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSLayoutConstraint', 'framework': u'Foundation.framework', 'api_name': u'animations', 'header_file': u'NSLayoutConstraint.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CATransaction', 'framework': u'QuartzCore.framework', 'api_name': u'animator', 'header_file': u'CATransaction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKUserLocation', 'framework': u'MapKit.framework', 'api_name': u'annotation', 'header_file': u'MKUserLocation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CLBeaconRegion', 'framework': u'CoreLocation.framework', 'api_name': u'any', 'header_file': u'CLBeaconRegion.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'anyObject', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'LSPlugInKitProxy', 'framework': u'MobileCoreServices.framework', 'api_name': u'appStoreReceiptURL', 'header_file': u'LSPlugInKitProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'appearance', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableData(NSMutableData)', 'framework': u'Foundation.framework', 'api_name': u'appendBytes:length:', 'header_file': u'NSMutableData-NSMutableData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MFAttachmentScalingDataConsumer', 'framework': u'MessageUI.framework', 'api_name': u'appendData:', 'header_file': u'_MFAttachmentScalingDataConsumer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'appendFormat:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'appendString:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SPRemoteInterfaceProtocol', 'framework': u'WatchKit.framework', 'api_name': u'applicationDidBecomeActive:', 'header_file': u'SPRemoteInterfaceProtocol-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'applicationDidEnterBackground:', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'applicationDidReceiveMemoryWarning:', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'applicationIconBadgeNumber', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'applicationWillEnterForeground:', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'applicationWillResignActive:', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKMapView', 'framework': u'MapKit.framework', 'api_name': u'applicationWillTerminate:', 'header_file': u'MKMapView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibKeyValuePair', 'framework': u'UIKit.framework', 'api_name': u'apply', 'header_file': u'UINibKeyValuePair.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'archivedDataWithRootObject:', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFunctionExpression', 'framework': u'Foundation.framework', 'api_name': u'arguments', 'header_file': u'NSFunctionExpression.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'array', 'header_file': u'NSOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'arrayWithArray:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableArray', 'framework': u'CoreFoundation.framework', 'api_name': u'arrayWithCapacity:', 'header_file': u'NSMutableArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'arrayWithObject:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'arrayWithObjects:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSArray', 'framework': u'CoreFoundation.framework', 'api_name': u'arrayWithObjects:count:', 'header_file': u'NSArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_PLImageLoadingAsset', 'framework': u'Photos.framework', 'api_name': u'aspectRatio', 'header_file': u'_PLImageLoadingAsset-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'MPMoviePlayerControllerNew', 'framework': u'MediaPlayer.framework', 'api_name': u'asset', 'header_file': u'MPMoviePlayerControllerNew.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUFeedCommentsSectionInfo', 'framework': u'PhotosUI.framework', 'api_name': u'assets', 'header_file': u'PUFeedCommentsSectionInfo.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextInteractionAssistant', 'framework': u'UIKit.framework', 'api_name': u'attach', 'header_file': u'UITextInteractionAssistant.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNMaterialProperty', 'framework': u'SceneKit.framework', 'api_name': u'attachment', 'header_file': u'SCNMaterialProperty.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MFMailCompositionContext', 'framework': u'MessageUI.framework', 'api_name': u'attachments', 'header_file': u'_MFMailCompositionContext.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIViewController', 'framework': u'UIKit.framework', 'api_name': u'attemptRotationToDeviceOrientation', 'header_file': u'UIViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PHContentEditingInput', 'framework': u'Photos.framework', 'api_name': u'audioMix', 'header_file': u'PHContentEditingInput.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ACAccount', 'framework': u'Accounts.framework', 'api_name': u'authenticated', 'header_file': u'ACAccount.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'authorizationStatusForMediaType:', 'header_file': u'AVCaptureDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSStackBlock', 'framework': u'CoreFoundation.framework', 'api_name': u'autorelease', 'header_file': u'__NSStackBlock.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWindow', 'framework': u'UIKit.framework', 'api_name': u'awakeFromNib', 'header_file': u'UIWindow.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNPhysicsVortexField', 'framework': u'SceneKit.framework', 'api_name': u'axis', 'header_file': u'SCNPhysicsVortexField.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor(SCNJSExtensions)', 'framework': u'SceneKit.framework', 'api_name': u'b', 'header_file': u'UIColor-SCNJSExtensions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_ADUIViewControllerAdController', 'framework': u'iAd.framework', 'api_name': u'bannerView:didFailToReceiveAdWithError:', 'header_file': u'_ADUIViewControllerAdController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_ADUIViewControllerAdController', 'framework': u'iAd.framework', 'api_name': u'bannerViewActionDidFinish:', 'header_file': u'_ADUIViewControllerAdController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_ADUIViewControllerAdController', 'framework': u'iAd.framework', 'api_name': u'bannerViewActionShouldBegin:willLeaveApplication:', 'header_file': u'_ADUIViewControllerAdController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_ADUIViewControllerAdController', 'framework': u'iAd.framework', 'api_name': u'bannerViewDidLoadAd:', 'header_file': u'_ADUIViewControllerAdController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ADPolicyEngine', 'framework': u'iAd.framework', 'api_name': u'bannerViewWillLoadAd:', 'header_file': u'ADPolicyEngine.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'base64EncodedDataWithOptions:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'base64EncodedStringWithOptions:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'base64Encoding', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPCloudController', 'framework': u'MediaPlayer.framework', 'api_name': u'becomeActive', 'header_file': u'MPCloudController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewServiceViewControllerOperator', 'framework': u'UIKit.framework', 'api_name': u'becomeFirstResponder', 'header_file': u'_UIViewServiceViewControllerOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNTransactionJSExport', 'framework': u'SceneKit.framework', 'api_name': u'begin', 'header_file': u'SCNTransactionJSExport-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'beginAnimations:context:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'beginConfiguration', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
